INSERT INTO "fitness_videos" VALUES(1,27);
INSERT INTO "fitness_videos" VALUES(550,1376);
INSERT INTO "fitness_videos" VALUES(551,1377);
INSERT INTO "fitness_videos" VALUES(552,1378);
INSERT INTO "fitness_videos" VALUES(553,1379);
INSERT INTO "fitness_videos" VALUES(554,1380);
INSERT INTO "fitness_videos" VALUES(555,1381);
INSERT INTO "fitness_videos" VALUES(556,1382);
INSERT INTO "fitness_videos" VALUES(557,1383);
INSERT INTO "fitness_videos" VALUES(558,1384);
INSERT INTO "fitness_videos" VALUES(559,1385);
INSERT INTO "fitness_videos" VALUES(560,1386);
INSERT INTO "fitness_videos" VALUES(561,1387);
INSERT INTO "fitness_videos" VALUES(562,1388);
INSERT INTO "fitness_videos" VALUES(563,1389);
INSERT INTO "fitness_videos" VALUES(564,1390);
INSERT INTO "fitness_videos" VALUES(565,1391);
INSERT INTO "fitness_videos" VALUES(566,1392);
INSERT INTO "fitness_videos" VALUES(567,1393);
INSERT INTO "fitness_videos" VALUES(568,1394);
INSERT INTO "fitness_videos" VALUES(569,1395);
INSERT INTO "fitness_videos" VALUES(570,1396);
INSERT INTO "fitness_videos" VALUES(571,1397);
INSERT INTO "fitness_videos" VALUES(572,1398);
INSERT INTO "fitness_videos" VALUES(573,1399);
INSERT INTO "fitness_videos" VALUES(574,1400);
INSERT INTO "fitness_videos" VALUES(575,1401);
INSERT INTO "fitness_videos" VALUES(576,1402);
INSERT INTO "fitness_videos" VALUES(577,1403);
INSERT INTO "fitness_videos" VALUES(578,1404);
INSERT INTO "fitness_videos" VALUES(579,1405);
INSERT INTO "fitness_videos" VALUES(580,1406);
INSERT INTO "fitness_videos" VALUES(581,1407);
INSERT INTO "fitness_videos" VALUES(582,1408);
INSERT INTO "fitness_videos" VALUES(583,1409);
INSERT INTO "fitness_videos" VALUES(584,1410);
INSERT INTO "fitness_videos" VALUES(585,1411);
INSERT INTO "fitness_videos" VALUES(586,1412);
INSERT INTO "fitness_videos" VALUES(587,1413);
INSERT INTO "fitness_videos" VALUES(588,1414);
INSERT INTO "fitness_videos" VALUES(589,1415);
INSERT INTO "fitness_videos" VALUES(590,1416);
INSERT INTO "fitness_videos" VALUES(591,1417);
INSERT INTO "fitness_videos" VALUES(592,1418);
INSERT INTO "fitness_videos" VALUES(593,1419);
INSERT INTO "fitness_videos" VALUES(594,1420);
INSERT INTO "fitness_videos" VALUES(595,1421);
INSERT INTO "fitness_videos" VALUES(596,1422);
INSERT INTO "fitness_videos" VALUES(597,1423);
INSERT INTO "fitness_videos" VALUES(598,1424);
INSERT INTO "fitness_videos" VALUES(599,1425);
INSERT INTO "fitness_videos" VALUES(600,1426);
INSERT INTO "fitness_videos" VALUES(601,1427);
INSERT INTO "fitness_videos" VALUES(602,1428);
INSERT INTO "fitness_videos" VALUES(603,1429);
INSERT INTO "fitness_videos" VALUES(604,1430);
INSERT INTO "fitness_videos" VALUES(605,1431);
INSERT INTO "fitness_videos" VALUES(606,1432);
INSERT INTO "fitness_videos" VALUES(607,1433);
INSERT INTO "fitness_videos" VALUES(608,1434);
INSERT INTO "fitness_videos" VALUES(609,1435);
INSERT INTO "fitness_videos" VALUES(610,1436);
INSERT INTO "fitness_videos" VALUES(611,1437);
INSERT INTO "fitness_videos" VALUES(612,1438);
INSERT INTO "fitness_videos" VALUES(613,1439);
INSERT INTO "fitness_videos" VALUES(614,1440);
INSERT INTO "fitness_videos" VALUES(615,1441);
INSERT INTO "fitness_videos" VALUES(616,1442);
INSERT INTO "fitness_videos" VALUES(617,1443);
INSERT INTO "fitness_videos" VALUES(618,1444);
INSERT INTO "fitness_videos" VALUES(619,1445);
INSERT INTO "fitness_videos" VALUES(620,805);
INSERT INTO "fitness_videos" VALUES(621,806);
INSERT INTO "fitness_videos" VALUES(622,1446);
INSERT INTO "fitness_videos" VALUES(623,807);
INSERT INTO "fitness_videos" VALUES(624,808);
INSERT INTO "fitness_videos" VALUES(625,809);
INSERT INTO "fitness_videos" VALUES(626,810);
INSERT INTO "fitness_videos" VALUES(627,1447);
INSERT INTO "fitness_videos" VALUES(628,811);
INSERT INTO "fitness_videos" VALUES(629,812);
INSERT INTO "fitness_videos" VALUES(630,813);
INSERT INTO "fitness_videos" VALUES(631,814);
INSERT INTO "fitness_videos" VALUES(632,1448);
INSERT INTO "fitness_videos" VALUES(633,815);
INSERT INTO "fitness_videos" VALUES(634,816);
INSERT INTO "fitness_videos" VALUES(635,832);
INSERT INTO "fitness_videos" VALUES(636,833);
INSERT INTO "fitness_videos" VALUES(637,834);
INSERT INTO "fitness_videos" VALUES(638,836);
INSERT INTO "fitness_videos" VALUES(639,837);
INSERT INTO "fitness_videos" VALUES(640,846);
INSERT INTO "fitness_videos" VALUES(641,847);
INSERT INTO "fitness_videos" VALUES(642,850);
INSERT INTO "fitness_videos" VALUES(643,851);
INSERT INTO "fitness_videos" VALUES(644,853);
INSERT INTO "fitness_videos" VALUES(645,849);
INSERT INTO "fitness_videos" VALUES(646,852);
INSERT INTO "fitness_videos" VALUES(647,854);
INSERT INTO "fitness_videos" VALUES(648,858);
INSERT INTO "fitness_videos" VALUES(649,864);
INSERT INTO "fitness_videos" VALUES(650,865);
INSERT INTO "fitness_videos" VALUES(651,866);
INSERT INTO "fitness_videos" VALUES(652,867);
INSERT INTO "fitness_videos" VALUES(653,868);
INSERT INTO "fitness_videos" VALUES(654,869);
INSERT INTO "fitness_videos" VALUES(655,870);
INSERT INTO "fitness_videos" VALUES(656,876);
INSERT INTO "fitness_videos" VALUES(657,878);
INSERT INTO "fitness_videos" VALUES(658,879);
INSERT INTO "fitness_videos" VALUES(659,893);
INSERT INTO "fitness_videos" VALUES(660,894);
INSERT INTO "fitness_videos" VALUES(661,896);
INSERT INTO "fitness_videos" VALUES(662,898);
INSERT INTO "fitness_videos" VALUES(663,899);
INSERT INTO "fitness_videos" VALUES(664,900);
INSERT INTO "fitness_videos" VALUES(665,903);
INSERT INTO "fitness_videos" VALUES(666,905);
INSERT INTO "fitness_videos" VALUES(667,906);
INSERT INTO "fitness_videos" VALUES(668,909);
INSERT INTO "fitness_videos" VALUES(669,915);
INSERT INTO "fitness_videos" VALUES(670,919);
INSERT INTO "fitness_videos" VALUES(671,924);
INSERT INTO "fitness_videos" VALUES(672,925);
INSERT INTO "fitness_videos" VALUES(673,926);
INSERT INTO "fitness_videos" VALUES(674,927);
INSERT INTO "fitness_videos" VALUES(675,930);
INSERT INTO "fitness_videos" VALUES(676,931);
INSERT INTO "fitness_videos" VALUES(677,1449);
INSERT INTO "fitness_videos" VALUES(678,1450);
INSERT INTO "fitness_videos" VALUES(679,938);
INSERT INTO "fitness_videos" VALUES(680,1451);
INSERT INTO "fitness_videos" VALUES(681,1452);
INSERT INTO "fitness_videos" VALUES(682,1453);
INSERT INTO "fitness_videos" VALUES(683,1454);
INSERT INTO "fitness_videos" VALUES(684,1455);
INSERT INTO "fitness_videos" VALUES(685,1457);
INSERT INTO "fitness_videos" VALUES(686,1458);
INSERT INTO "fitness_videos" VALUES(687,1459);
INSERT INTO "fitness_videos" VALUES(688,1460);
INSERT INTO "fitness_videos" VALUES(689,1461);
INSERT INTO "fitness_videos" VALUES(690,1462);
INSERT INTO "fitness_videos" VALUES(691,1463);
INSERT INTO "fitness_videos" VALUES(692,1464);
INSERT INTO "fitness_videos" VALUES(693,1465);
INSERT INTO "fitness_videos" VALUES(694,1466);
INSERT INTO "fitness_videos" VALUES(695,1467);
INSERT INTO "fitness_videos" VALUES(696,1468);
INSERT INTO "fitness_videos" VALUES(697,1469);
INSERT INTO "fitness_videos" VALUES(698,1470);
INSERT INTO "fitness_videos" VALUES(699,1471);
INSERT INTO "fitness_videos" VALUES(700,1472);
INSERT INTO "fitness_videos" VALUES(701,1473);
INSERT INTO "fitness_videos" VALUES(702,1474);
INSERT INTO "fitness_videos" VALUES(703,1475);
INSERT INTO "fitness_videos" VALUES(704,1476);
INSERT INTO "fitness_videos" VALUES(705,1477);
INSERT INTO "fitness_videos" VALUES(706,1478);
INSERT INTO "fitness_videos" VALUES(707,1479);
INSERT INTO "fitness_videos" VALUES(708,1480);
INSERT INTO "fitness_videos" VALUES(709,1481);
INSERT INTO "fitness_videos" VALUES(710,1482);
INSERT INTO "fitness_videos" VALUES(711,1483);
INSERT INTO "fitness_videos" VALUES(712,1484);
INSERT INTO "fitness_videos" VALUES(713,1486);
INSERT INTO "fitness_videos" VALUES(714,1487);
INSERT INTO "fitness_videos" VALUES(715,1488);
INSERT INTO "fitness_videos" VALUES(716,1489);
INSERT INTO "fitness_videos" VALUES(717,1490);
INSERT INTO "fitness_videos" VALUES(718,1491);
INSERT INTO "fitness_videos" VALUES(719,1492);
INSERT INTO "fitness_videos" VALUES(720,1493);
INSERT INTO "fitness_videos" VALUES(721,1494);
INSERT INTO "fitness_videos" VALUES(722,1495);
INSERT INTO "fitness_videos" VALUES(723,1496);
INSERT INTO "fitness_videos" VALUES(724,1497);
INSERT INTO "fitness_videos" VALUES(725,1498);
INSERT INTO "fitness_videos" VALUES(726,1499);
INSERT INTO "fitness_videos" VALUES(727,1500);
INSERT INTO "fitness_videos" VALUES(728,1501);
INSERT INTO "fitness_videos" VALUES(729,1502);
INSERT INTO "fitness_videos" VALUES(730,1503);
INSERT INTO "fitness_videos" VALUES(731,1504);
INSERT INTO "fitness_videos" VALUES(732,1505);
INSERT INTO "fitness_videos" VALUES(733,1506);
INSERT INTO "fitness_videos" VALUES(734,1507);
INSERT INTO "fitness_videos" VALUES(735,1508);
INSERT INTO "fitness_videos" VALUES(736,1509);
INSERT INTO "fitness_videos" VALUES(737,1510);
INSERT INTO "fitness_videos" VALUES(738,1511);
INSERT INTO "fitness_videos" VALUES(739,1512);
INSERT INTO "fitness_videos" VALUES(740,1513);
INSERT INTO "fitness_videos" VALUES(741,1514);
INSERT INTO "fitness_videos" VALUES(742,1515);
INSERT INTO "fitness_videos" VALUES(743,1516);
INSERT INTO "fitness_videos" VALUES(744,1517);
INSERT INTO "fitness_videos" VALUES(745,1518);
INSERT INTO "fitness_videos" VALUES(746,1519);
INSERT INTO "fitness_videos" VALUES(747,1520);
INSERT INTO "fitness_videos" VALUES(748,1521);
INSERT INTO "fitness_videos" VALUES(749,1522);
INSERT INTO "fitness_videos" VALUES(750,1523);
INSERT INTO "fitness_videos" VALUES(751,1524);
INSERT INTO "fitness_videos" VALUES(752,1525);
INSERT INTO "fitness_videos" VALUES(753,1526);
INSERT INTO "fitness_videos" VALUES(754,1527);
INSERT INTO "fitness_videos" VALUES(755,1528);
INSERT INTO "fitness_videos" VALUES(756,1529);
INSERT INTO "fitness_videos" VALUES(757,1530);
INSERT INTO "fitness_videos" VALUES(758,1531);
INSERT INTO "fitness_videos" VALUES(759,1532);
INSERT INTO "fitness_videos" VALUES(760,1533);
INSERT INTO "fitness_videos" VALUES(761,1534);
INSERT INTO "fitness_videos" VALUES(762,1535);
INSERT INTO "fitness_videos" VALUES(763,1536);
INSERT INTO "fitness_videos" VALUES(764,1537);
INSERT INTO "fitness_videos" VALUES(765,1538);
INSERT INTO "fitness_videos" VALUES(766,1539);
INSERT INTO "fitness_videos" VALUES(767,1540);
INSERT INTO "fitness_videos" VALUES(768,1541);
INSERT INTO "fitness_videos" VALUES(769,1542);
INSERT INTO "fitness_videos" VALUES(770,1543);
INSERT INTO "fitness_videos" VALUES(771,1544);
INSERT INTO "fitness_videos" VALUES(772,1545);
INSERT INTO "fitness_videos" VALUES(773,1546);
INSERT INTO "fitness_videos" VALUES(774,1547);
INSERT INTO "fitness_videos" VALUES(775,1548);
INSERT INTO "fitness_videos" VALUES(776,1549);
INSERT INTO "fitness_videos" VALUES(777,1550);
INSERT INTO "fitness_videos" VALUES(778,1551);
INSERT INTO "fitness_videos" VALUES(779,1552);
INSERT INTO "fitness_videos" VALUES(780,1553);
INSERT INTO "fitness_videos" VALUES(781,1554);
INSERT INTO "fitness_videos" VALUES(782,1555);
INSERT INTO "fitness_videos" VALUES(783,1556);
INSERT INTO "fitness_videos" VALUES(784,1557);
INSERT INTO "fitness_videos" VALUES(785,1558);
INSERT INTO "fitness_videos" VALUES(786,1559);
INSERT INTO "fitness_videos" VALUES(787,1560);
INSERT INTO "fitness_videos" VALUES(788,1561);
INSERT INTO "fitness_videos" VALUES(789,1562);
INSERT INTO "fitness_videos" VALUES(790,1565);
INSERT INTO "fitness_videos" VALUES(791,1566);
INSERT INTO "fitness_videos" VALUES(792,1567);
INSERT INTO "fitness_videos" VALUES(793,1568);
INSERT INTO "fitness_videos" VALUES(794,1569);
INSERT INTO "fitness_videos" VALUES(795,1570);
INSERT INTO "fitness_videos" VALUES(796,1571);
INSERT INTO "fitness_videos" VALUES(797,1572);
INSERT INTO "fitness_videos" VALUES(798,1573);
INSERT INTO "fitness_videos" VALUES(799,1574);
INSERT INTO "fitness_videos" VALUES(800,1575);
INSERT INTO "fitness_videos" VALUES(801,1576);
INSERT INTO "fitness_videos" VALUES(802,1577);
INSERT INTO "fitness_videos" VALUES(803,1578);
INSERT INTO "fitness_videos" VALUES(804,1579);
INSERT INTO "fitness_videos" VALUES(805,1580);
INSERT INTO "fitness_videos" VALUES(806,14);
INSERT INTO "fitness_videos" VALUES(807,974);
INSERT INTO "fitness_videos" VALUES(808,975);
INSERT INTO "fitness_videos" VALUES(809,976);
INSERT INTO "fitness_videos" VALUES(810,977);
INSERT INTO "fitness_videos" VALUES(811,1664);
INSERT INTO "fitness_videos" VALUES(812,1665);
INSERT INTO "fitness_videos" VALUES(813,1666);
INSERT INTO "fitness_videos" VALUES(814,978);
INSERT INTO "fitness_videos" VALUES(815,979);
INSERT INTO "fitness_videos" VALUES(816,1667);
INSERT INTO "fitness_videos" VALUES(817,1671);
INSERT INTO "fitness_videos" VALUES(818,1672);
INSERT INTO "fitness_videos" VALUES(819,1673);
INSERT INTO "fitness_videos" VALUES(820,980);
